id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecosphere_category_manager,access_ecosphere_category_manager,model_ecosphere_category,group_ecosphere_manager,1,1,1,1
access_ecosphere_category_user,access_ecosphere_category_user,model_ecosphere_category,group_ecosphere_user,1,0,0,0
access_ecosphere_emission_factor_manager,access_ecosphere_emission_factor_manager,model_ecosphere_emission_factor,group_ecosphere_manager,1,1,1,1
access_ecosphere_emission_factor_user,access_ecosphere_emission_factor_user,model_ecosphere_emission_factor,group_ecosphere_user,1,0,0,0
access_ecosphere_environmental_goal_manager,access_ecosphere_environmental_goal_manager,model_ecosphere_environmental_goal,group_ecosphere_manager,1,1,1,1
access_ecosphere_environmental_goal_user,access_ecosphere_environmental_goal_user,model_ecosphere_environmental_goal,group_ecosphere_user,1,0,0,0
access_ecosphere_esg_policy_manager,access_ecosphere_esg_policy_manager,model_ecosphere_esg_policy,group_ecosphere_manager,1,1,1,1
access_ecosphere_esg_policy_user,access_ecosphere_esg_policy_user,model_ecosphere_esg_policy,group_ecosphere_user,1,0,0,0
access_ecosphere_badge_manager,access_ecosphere_badge_manager,model_ecosphere_badge,group_ecosphere_manager,1,1,1,1
access_ecosphere_badge_user,access_ecosphere_badge_user,model_ecosphere_badge,group_ecosphere_user,1,0,0,0
access_ecosphere_reward_manager,access_ecosphere_reward_manager,model_ecosphere_reward,group_ecosphere_manager,1,1,1,1
access_ecosphere_reward_user,access_ecosphere_reward_user,model_ecosphere_reward,group_ecosphere_user,1,0,0,0
access_ecosphere_erp_record_manager,access_ecosphere_erp_record_manager,model_ecosphere_erp_record,group_ecosphere_manager,1,1,1,1
access_ecosphere_erp_record_user,access_ecosphere_erp_record_user,model_ecosphere_erp_record,group_ecosphere_user,1,1,1,0
access_ecosphere_carbon_transaction_manager,access_ecosphere_carbon_transaction_manager,model_ecosphere_carbon_transaction,group_ecosphere_manager,1,1,1,1
access_ecosphere_carbon_transaction_user,access_ecosphere_carbon_transaction_user,model_ecosphere_carbon_transaction,group_ecosphere_user,1,0,0,0
access_ecosphere_csr_activity_manager,access_ecosphere_csr_activity_manager,model_ecosphere_csr_activity,group_ecosphere_manager,1,1,1,1
access_ecosphere_csr_activity_user,access_ecosphere_csr_activity_user,model_ecosphere_csr_activity,group_ecosphere_user,1,0,0,0
access_ecosphere_employee_participation_manager,access_ecosphere_employee_participation_manager,model_ecosphere_employee_participation,group_ecosphere_manager,1,1,1,1
access_ecosphere_employee_participation_user,access_ecosphere_employee_participation_user,model_ecosphere_employee_participation,group_ecosphere_user,1,1,1,0
access_ecosphere_challenge_manager,access_ecosphere_challenge_manager,model_ecosphere_challenge,group_ecosphere_manager,1,1,1,1
access_ecosphere_challenge_user,access_ecosphere_challenge_user,model_ecosphere_challenge,group_ecosphere_user,1,0,0,0
access_ecosphere_challenge_participation_manager,access_ecosphere_challenge_participation_manager,model_ecosphere_challenge_participation,group_ecosphere_manager,1,1,1,1
access_ecosphere_challenge_participation_user,access_ecosphere_challenge_participation_user,model_ecosphere_challenge_participation,group_ecosphere_user,1,1,1,0
access_ecosphere_policy_acknowledgement_manager,access_ecosphere_policy_acknowledgement_manager,model_ecosphere_policy_acknowledgement,group_ecosphere_manager,1,1,1,1
access_ecosphere_policy_acknowledgement_user,access_ecosphere_policy_acknowledgement_user,model_ecosphere_policy_acknowledgement,group_ecosphere_user,1,1,1,0
access_ecosphere_audit_manager,access_ecosphere_audit_manager,model_ecosphere_audit,group_ecosphere_manager,1,1,1,1
access_ecosphere_audit_auditor,access_ecosphere_audit_auditor,model_ecosphere_audit,group_ecosphere_auditor,1,1,1,0
access_ecosphere_audit_user,access_ecosphere_audit_user,model_ecosphere_audit,group_ecosphere_user,1,0,0,0
access_ecosphere_compliance_issue_manager,access_ecosphere_compliance_issue_manager,model_ecosphere_compliance_issue,group_ecosphere_manager,1,1,1,1
access_ecosphere_compliance_issue_auditor,access_ecosphere_compliance_issue_auditor,model_ecosphere_compliance_issue,group_ecosphere_auditor,1,1,1,0
access_ecosphere_compliance_issue_user,access_ecosphere_compliance_issue_user,model_ecosphere_compliance_issue,group_ecosphere_user,1,1,0,0
